,standard_train_test_split:in_testset,standard_train_test_split:train_fold,cross_domain_experiments_split:fold
ACL_2020.acl-main.118,False,3,2
ACL_2020.acl-main.12,False,5,3
ACL_2020.acl-main.121,False,5,2
ACL_2020.acl-main.139,True,,2
ACL_2020.acl-main.147,False,4,1
ACL_2020.acl-main.158,False,5,4
ACL_2020.acl-main.177,False,3,2
ACL_2020.acl-main.217,False,3,4
ACL_2020.acl-main.22,False,1,1
ACL_2020.acl-main.23,False,4,5
ACL_2020.acl-main.258,False,5,4
ACL_2020.acl-main.264,False,5,2
ACL_2020.acl-main.311,False,2,5
ACL_2020.acl-main.319,False,2,5
ACL_2020.acl-main.328,False,2,6
ACL_2020.acl-main.33,False,1,2
ACL_2020.acl-main.337,False,4,3
ACL_2020.acl-main.37,False,3,4
ACL_2020.acl-main.418,False,4,4
ACL_2020.acl-main.422,False,4,4
ACL_2020.acl-main.439,False,2,4
ACL_2020.acl-main.496,False,5,1
ACL_2020.acl-main.500,False,3,3
ACL_2020.acl-main.519,False,2,6
ACL_2020.acl-main.544,True,,5
ACL_2020.acl-main.628,False,3,1
ACL_2020.acl-main.665,True,,2
ACL_2020.acl-main.69,False,1,4
ACL_2020.acl-main.718,False,3,6
ACL_2020.acl-main.735,False,5,3
ACL_2020.acl-main.75,False,2,5
ACL_2020.acl-main.762,False,4,1
ACL_2020.acl-main.764,False,3,3
ACL_2020.acl-main.77,False,3,6
ACL_2020.acl-main.84,False,4,6
ACL_2020.acl-main.92,True,,4
ACL_2020.acl-main.97,True,,2
ACL_2020.eamt-1.18,False,3,1
ACL_2020.ecomnlp-1.2,True,,6
ACL_2020.lrec-1.125,True,,2
ACL_2020.lrec-1.533,False,1,6
ACL_2020.privatenlp-1.3,False,1,1
ACL_2020.udw-1.22,True,,5
ACL_2021.hcinlp-1.2,True,,1
ACL_D14-1002,True,,2
ACL_D14-1003,False,2,5
ACL_D14-1004,False,2,4
ACL_D14-1005,False,1,4
ACL_D14-1006,True,,2
ACL_E14-1002,False,3,6
ACL_E14-1003,False,2,6
ACL_E14-1004,False,2,3
ACL_E14-1005,False,3,1
ACL_E14-1007,False,5,1
ACL_K15-1003,True,,4
ACL_K15-1004,True,,5
ACL_K15-1005,True,,5
ACL_K15-1006,False,1,6
ACL_K15-1007,False,2,3
ACL_N13-1001,False,4,6
ACL_N13-1002,False,2,3
ACL_N13-1003,False,4,5
ACL_N13-1004,True,,5
ACL_N13-1005,False,5,6
ACL_P19-1004,False,5,4
ACL_P19-1011,True,,4
ACL_P19-1012,True,,2
ACL_P19-1018,False,5,6
ACL_P19-1022,False,1,3
ACL_P19-1024,False,4,3
ACL_P19-1029,False,1,6
ACL_P19-1037,True,,1
ACL_P19-1051,False,2,5
ACL_P19-1059,False,4,6
ACL_P19-1077,True,,6
ACL_P19-1089,False,3,3
ACL_P19-1092,False,2,2
ACL_P19-1097,True,,1
ACL_P19-1147,True,,5
ACL_P19-1160,False,2,5
ACL_P19-1188,False,1,3
ACL_P19-1206,True,,5
ACL_P19-1215,True,,3
ACL_P19-1264,False,5,2
ACL_P19-1329,False,1,2
ACL_Q15-1002,False,1,1
ACL_Q15-1003,False,5,4
ACL_Q15-1004,True,,2
ACL_Q15-1005,False,3,4
ACL_Q15-1006,False,4,5
ACL_S13-1001,False,1,1
ACL_S13-1003,True,,3
